Well,count,mean,std,min,25%,50%,75%,max,95% CI lower,95% CI upper,IQR,Treatment
N08,1193.0,0.4983270888468908,0.11042979029238827,0.04079220675008935,0.47707832281510826,0.5358151970518753,0.5568972733920479,0.8379284067184933,0.4920606313701388,0.5045935463236428,0.0798189505769396,Negative Control
N09,1260.0,0.4809433960768945,0.12091462663713572,0.023099479946790954,0.4398902192417516,0.5278871693652684,0.5524325679542244,0.8347925017317448,0.47426688401435724,0.4876199081394318,0.11254234871247276,Negative Control
N10,1309.0,0.4764891553896973,0.12310148620885096,0.03316527433260585,0.4516985657192038,0.5230907879001175,0.5482799221789747,0.8867106578056122,0.4698203269612666,0.4831579838181281,0.0965813564597709,Negative Control
N11,1360.0,0.48214646252840276,0.12200113431010384,0.043453159612254634,0.45795023688665043,0.5242104453258637,0.5490059840959481,0.8475719376582946,0.4756623508579326,0.4886305741988729,0.09105574720929771,Negative Control
N12,1326.0,0.4831004840034272,0.11897336254555016,0.05552825339429262,0.45312388514115115,0.5258554354873781,0.552069758904733,0.9327587290639154,0.4766967387710308,0.4895042292358236,0.09894587376358183,Neutral Control
N13,531.0,0.5510926667326747,0.10729832585211588,0.042039760255459205,0.5278510341477543,0.5535713413062404,0.5853419475924123,0.9144304298924391,0.5419662193000763,0.560219114165273,0.057490913444658065,Stimulator Control
N14,1416.0,0.46217239187277265,0.12888442743011624,0.02656261595672089,0.42514406011600736,0.5131937741295127,0.5430310520947675,0.8818092269589781,0.45545926444165313,0.46888551930389216,0.11788699197876018,Negative Control
N15,1336.0,0.4731394771494198,0.12513077635810582,0.03927905334365737,0.45476249218985326,0.5220572040017115,0.5440592395122287,0.7601040233112142,0.46642956272498987,0.4798493915738497,0.08929674732237541,Negative Control
N16,1386.0,0.4752083850590864,0.12432004892394576,0.06514126919849696,0.4456440435296056,0.5222595468210288,0.5465498343537437,0.9615490911713214,0.46866329497205705,0.4817534751461158,0.10090579082413809,Negative Control
N17,1234.0,0.48797198127105057,0.11975861577325793,0.03228024405480449,0.4616822513645084,0.5281812662746392,0.5505563747522477,0.8027275392813593,0.481289999921955,0.49465396262014616,0.08887412338773931,Negative Control
N18,1255.0,0.4954076551542166,0.12121914459510248,0.045692913830492864,0.48087815158364855,0.5355286424329969,0.5588801594557631,0.8796122182099966,0.488701008535339,0.5021143017730942,0.07800200787211453,Negative Control
N19,1368.0,0.47109021829271336,0.13711849195293377,0.04811681421694521,0.4255085017921982,0.5215294615059858,0.5514141596584257,0.8654673315024852,0.46382398979426215,0.47835644679116457,0.12590565786622748,Negative Control
N20,1256.0,0.46996192789640934,0.12937230545737877,0.040471947893673345,0.42462365057893803,0.5162700174653907,0.5506866985917722,0.8152574435243715,0.46280704435639414,0.47711681143642454,0.1260630480128342,Negative Control
N21,1432.0,0.46639494138225457,0.1331390549342164,0.017642838152063665,0.43097242631108806,0.5169817457525839,0.5483583847950196,0.8823789142254642,0.4594990560343201,0.473290826730189,0.11738595848393157,Negative Control
N22,1180.0,0.48534959074388023,0.11961642910499061,0.04090643922219708,0.45427215277329885,0.5253396408747322,0.551082268934739,0.8824428633165835,0.47852453974304,0.4921746417447205,0.09681011616144014,Negative Control
N23,1311.0,0.49314049919718983,0.11814291670581746,0.04458803396854278,0.478113637417897,0.5329890794679468,0.5529863972112445,0.8511768774631946,0.48674517722348265,0.499535821170897,0.07487275979334757,Negative Control
O02,1299.0,0.47566870398451544,0.13081514254145393,0.029116739992857837,0.4409819492435691,0.5240951911480914,0.554360838306897,0.842141279886035,0.4685547751784473,0.4827826327905836,0.11337888906332788,Neutral Control
O03,613.0,0.5771451714083016,0.10452137149005282,0.13601604094886563,0.5387206358129557,0.5684517598121912,0.6305002974965367,0.9345135532336923,0.568870877679424,0.5854194651371791,0.09177966168358098,Stimulator Control
O04,1494.0,0.46530674998174437,0.13592603022040203,0.020705193679245025,0.42725692138414334,0.5171154604931489,0.5478487961730061,0.8384388815740268,0.45841414474064535,0.4721993552228434,0.12059187478886274,Negative Control
O05,1414.0,0.47288418990402703,0.13427817265612862,0.031728833955289394,0.43179062096778065,0.5207526676454298,0.5500871544791981,0.8771213483133865,0.465885177082778,0.47988320272527607,0.11829653351141745,Negative Control
O06,1402.0,0.4741771268918887,0.13085806237678127,0.02592740523950821,0.42886554704207813,0.5216236888791346,0.5508216061641492,0.9106744087173418,0.46732725341253584,0.4810270003712415,0.12195605912207108,Negative Control
O07,1330.0,0.4683729280805143,0.13472262323604853,0.02138736469321042,0.4293699311817765,0.5200089286756622,0.5497662075336381,0.8424313954452711,0.4611323910096642,0.4756134651513644,0.12039627635186162,Negative Control
O08,1436.0,0.4603699531010844,0.13922476583126542,0.03584825031654342,0.4099749907067275,0.5141771950308818,0.5470808742619999,0.8903782586426938,0.4531689110420712,0.46757099516009765,0.13710588355527242,Negative Control
O09,1330.0,0.4738536726675696,0.1304296460558771,0.05076283856409205,0.4404032754646363,0.5242214913008041,0.5496453195680657,0.8400938606679528,0.4668438575027418,0.4808634878323974,0.10924204410342941,Negative Control
O10,1314.0,0.47969658211740446,0.12617780767089692,0.0408431525463352,0.45414707510773344,0.5260960634196816,0.5512897957966509,0.9325449963584622,0.4728741163369655,0.4865190478978434,0.0971427206889175,Negative Control
O11,1378.0,0.47057590310690767,0.13031414284295867,0.024923741243847736,0.43506833071198003,0.5211993105938224,0.5485374515559516,0.905630125028327,0.4636953553382208,0.4774564508755945,0.11346912084397154,Negative Control
O12,1371.0,0.4681543687899429,0.13391045667391305,0.0267569523911345,0.4240756289861163,0.5186942429855942,0.547416253604945,0.8944841442371917,0.46106590973518274,0.475242827844703,0.12334062461882866,Negative Control
O13,1358.0,0.46161444759799847,0.13231135276009134,0.03584916965603446,0.42299686026523337,0.5120970877559043,0.5420871967530898,0.8444517796754935,0.45457719247135836,0.4686517027246386,0.11909033648785644,Negative Control
O14,1369.0,0.46669237937655866,0.13201919504004103,0.02697548665625366,0.42335091150552445,0.5157032254931582,0.5463209013753707,0.8920317149738408,0.45969893012578894,0.4736858286273284,0.12296998986984625,Negative Control
O15,1410.0,0.4651395479615773,0.1380337448624523,0.017986876179188097,0.420580945755383,0.5171032709801247,0.5485144704765585,0.9168700247288866,0.4579345844522253,0.4723445114709293,0.12793352472117553,Negative Control
O16,1446.0,0.4705053646494438,0.12903735977328062,0.01894890599600036,0.43334333511096845,0.5181580595813611,0.5479889836975086,0.8364904803207466,0.46385435782778245,0.4771563714711052,0.11464564858654014,Negative Control
O17,1570.0,0.45672109043075027,0.13827880036912885,0.014812784480359087,0.41405588927206316,0.5141456752011313,0.5410408908372948,0.8416956642181589,0.4498809999227416,0.4635611809387589,0.12698500156523163,Negative Control
O18,1291.0,0.47638273962421707,0.1274584633618694,0.028110459822621225,0.44784121642365593,0.5240057172089773,0.553030016848526,0.8510038662581199,0.4694299093402193,0.48333556990821486,0.10518880042487011,Negative Control
O19,1530.0,0.4569363936086991,0.13597763280786895,0.04320047907698395,0.4078161145498353,0.5114281443053904,0.545442051226338,0.8222255168346679,0.45012277481154045,0.4637500124058577,0.13762593667650275,Negative Control
O20,1356.0,0.47377092274777693,0.13038208413054744,0.03436797938986111,0.43410021661836995,0.5205286678862966,0.550811240279785,0.9252301981860025,0.46683116763599897,0.4807106778595549,0.11671102366141506,Negative Control
O21,1423.0,0.4624293872384151,0.13877851433083824,0.038728273371768804,0.4383683649908111,0.5174548134925551,0.5428510669707652,0.8208233852942033,0.4552187133379441,0.46964006113888607,0.10448270197995413,Negative Control
O22,1317.0,0.4777530143932141,0.13310743676367687,0.03999768119225895,0.43269910112847193,0.5291803988716871,0.5567407688258946,0.7774482564068447,0.47056406371163045,0.48494196507479775,0.1240416676974227,Neutral Control
O23,827.0,0.5535762115980332,0.11852165551210081,0.09621501431667805,0.521611782486278,0.5563956704679005,0.6017060098097137,0.9338279529672757,0.5454982641096615,0.5616541590864048,0.08009422732343563,Stimulator Control
